Timestamp,relativeTime,RPM,IsTestRunning
16:12:02,00:00,0,false
16:12:03,00:01,0,false
16:12:04,00:02,0,false
16:12:05,00:03,0,false
16:12:06,00:04,0,false
16:12:07,00:05,0,false
16:12:08,00:06,0,false
16:12:09,00:07,0,false
16:12:10,00:08,0,false
16:12:11,00:09,0,false
16:12:12,00:10,0,false
16:12:13,00:11,0,false
16:12:14,00:12,0,true
16:12:15,00:13,0,true
16:12:16,00:14,0,true
16:12:17,00:15,0,true
16:12:18,00:16,0,true
16:12:19,00:17,0,true
16:12:20,00:18,0,true
16:12:21,00:19,0,true
16:12:22,00:20,0,true
16:12:23,00:21,0,true
16:12:24,00:22,0,true
16:12:25,00:23,0,true
16:12:26,00:24,0,true
16:12:27,00:25,0,true
16:12:28,00:26,0,true
16:12:29,00:27,0,true
16:12:30,00:28,0,true
16:12:31,00:29,0,true
16:12:32,00:30,0,true
16:12:33,00:31,0,true
16:12:34,00:32,0,true
16:12:35,00:33,0,true
16:12:36,00:34,0,true
16:12:37,00:35,0,true
16:12:38,00:36,0,true
16:12:39,00:37,0,true
16:12:40,00:38,0,true
16:12:41,00:39,0,true
16:12:42,00:40,0,true
16:12:43,00:41,0,true
16:12:44,00:42,0,true
16:12:45,00:43,0,true
16:12:46,00:44,0,true
16:12:47,00:45,0,true
16:12:48,00:46,0,true
16:12:49,00:47,0,true
16:12:50,00:48,0,true
16:12:51,00:49,0,true
16:12:52,00:50,0,true
16:12:53,00:51,0,true
16:12:54,00:52,0,true
16:12:55,00:53,0,true
16:12:56,00:54,0,true
16:12:57,00:55,0,true
16:12:58,00:56,0,true
16:12:59,00:57,0,true
16:13:00,00:58,0,true
16:13:01,00:59,0,true
16:13:02,01:00,0,true
16:13:03,01:01,0,true
16:13:04,01:02,0,true
16:13:05,01:03,0,true
16:13:06,01:04,0,true
16:13:07,01:05,0,true
16:13:08,01:06,0,true
16:13:09,01:07,0,true
16:13:10,01:08,0,true
16:13:11,01:09,0,true
16:13:12,01:10,0,true
16:13:13,01:11,0,true
16:13:14,01:12,0,true
16:13:15,01:13,0,true
16:13:16,01:14,0,true
16:13:17,01:15,0,true
16:13:18,01:16,0,true
16:13:19,01:17,0,true
16:13:20,01:18,0,true
16:13:21,01:19,0,true
16:13:22,01:20,0,true
16:13:23,01:21,0,true
16:13:24,01:22,0,true
16:13:25,01:23,0,true
16:13:26,01:24,0,true
16:13:27,01:25,0,true
16:13:28,01:26,0,true
16:13:29,01:27,0,true
16:13:30,01:28,0,true
16:13:31,01:29,0,true
16:13:32,01:30,0,true
16:13:33,01:31,0,true
16:13:34,01:32,0,true
16:13:35,01:33,0,true
16:13:36,01:34,0,true
16:13:37,01:35,0,true
16:13:38,01:36,0,true
16:13:39,01:37,0,true
16:13:40,01:38,0,true
16:13:41,01:39,0,true
16:13:42,01:40,0,true
16:13:43,01:41,0,true
16:13:44,01:42,0,true
16:13:45,01:43,0,true
16:13:46,01:44,0,true
16:13:47,01:45,0,true
16:13:48,01:46,0,true
16:13:49,01:47,0,true
16:13:50,01:48,0,true
16:13:51,01:49,0,true
16:13:52,01:50,0,true
16:13:53,01:51,0,true
16:13:54,01:52,0,true
16:13:55,01:53,0,true
16:13:56,01:54,0,true
16:13:57,01:55,0,true
16:13:58,01:56,0,true
16:13:59,01:57,0,true
16:14:00,01:58,0,true
16:14:01,01:59,0,true
16:14:02,02:00,0,true
16:14:03,02:01,0,true
16:14:04,02:02,0,true
16:14:05,02:03,0,true
16:14:06,02:04,0,true
16:14:07,02:05,0,true
16:14:08,02:06,0,true
16:14:09,02:07,0,true
16:14:10,02:08,0,true
16:14:11,02:09,0,true
16:14:12,02:10,0,true
16:14:13,02:11,0,true
16:14:14,02:12,0,true
16:14:15,02:13,0,true
16:14:16,02:14,0,true
16:14:17,02:15,0,true
16:14:18,02:16,0,true
16:14:19,02:17,0,true
16:14:20,02:18,0,true
16:14:21,02:19,0,true
16:14:22,02:20,0,true
16:14:23,02:21,0,true
16:14:24,02:22,0,true
16:14:25,02:23,0,true
16:14:26,02:24,0,true
16:14:27,02:25,0,true
16:14:28,02:26,0,true
16:14:29,02:27,0,true
16:14:30,02:28,0,true
16:14:31,02:29,0,true
16:14:32,02:30,0,true
16:14:33,02:31,0,true
16:14:34,02:32,0,true
16:14:35,02:33,0,true
16:14:36,02:34,0,true
16:14:37,02:35,0,true
16:14:38,02:36,0,true
16:14:39,02:37,0,true
16:14:40,02:38,0,true
16:14:41,02:39,0,true
16:14:42,02:40,0,true
16:14:43,02:41,0,true
