Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:13:21.189,43.1,83,30.5,4761,N�o,0,55.0,19.074
16:13:22.193,31.7,75,19.5,4761,N�o,0,54.4,19.209
16:13:23.186,42.3,81,21.0,4761,N�o,0,57.7,18.897
16:13:24.194,66.7,83,32.0,4761,N�o,0,57.8,18.852
16:13:25.189,51.5,81,34.001,4761,N�o,0,58.1,18.929
16:13:26.202,51.8,82,24.0,4761,N�o,0,58.3,18.908
16:13:27.195,78.5,85,32.5,4761,N�o,0,58.4,18.846
16:13:28.194,74.7,83,38.501,4761,N�o,0,58.6,18.85
16:13:29.191,68.0,83,34.501,4761,N�o,0,58.4,18.866
16:13:30.199,76.2,86,35.001,4761,N�o,0,58.5,18.844
16:13:31.190,67.4,84,35.501,4761,N�o,0,58.8,18.901
16:13:32.208,67.4,84,35.501,4761,N�o,0,58.9,18.848
16:13:33.189,67.4,84,35.501,4761,N�o,0,58.9,18.848
16:13:34.185,70.0,82,41.501,4744,N�o,0,58.9,18.848
16:13:35.195,62.5,87,29.5,4761,N�o,0,58.9,18.899
16:13:36.188,74.5,88,38.001,4761,N�o,0,58.9,18.852
16:13:37.191,70.2,84,35.501,4761,N�o,0,59.0,18.887
16:13:38.199,65.6,85,33.001,4761,N�o,0,58.9,18.888
16:13:39.195,78.4,86,28.0,4761,N�o,0,59.3,18.857
16:13:40.201,71.7,84,25.5,4761,N�o,0,59.2,18.879
16:13:41.189,67.8,85,30.5,4761,N�o,0,59.1,18.89
16:13:42.200,76.3,85,34.501,4761,N�o,0,59.2,18.851
16:13:43.188,72.1,86,24.0,4761,N�o,0,59.2,18.863
16:13:44.199,66.1,85,30.5,4761,N�o,0,59.3,18.896
16:13:45.188,76.7,88,41.501,4761,N�o,0,59.2,18.858
16:13:46.196,76.7,88,41.501,4761,N�o,0,59.2,18.858
16:13:47.196,87.8,86,41.001,4761,N�o,0,59.2,18.858
16:13:48.199,79.9,87,42.001,4761,N�o,0,59.5,18.846
16:13:49.201,77.5,86,34.501,4761,N�o,0,59.4,18.898
16:13:50.209,66.7,86,36.001,4761,N�o,0,59.5,18.87
16:13:51.215,75.2,87,36.001,4761,N�o,0,59.6,18.872
16:13:52.209,64.6,85,40.501,4761,N�o,0,59.5,18.899
16:13:53.214,64.6,85,40.501,4761,N�o,0,59.4,18.89
16:13:54.212,67.0,88,41.501,4761,N�o,0,59.6,18.861
16:13:55.220,79.6,87,41.501,4761,N�o,0,59.1,18.886
16:13:56.221,79.6,87,41.501,4761,N�o,0,59.1,18.886
16:13:57.239,82.7,85,44.001,4761,N�o,0,59.1,18.886
16:13:58.234,69.0,86,39.001,4761,N�o,0,59.3,18.853
16:13:59.240,64.3,85,40.501,4761,N�o,0,59.6,18.892
16:14:0.246,76.3,87,37.001,4761,N�o,0,59.4,18.851
16:14:1.241,69.3,88,39.501,4761,N�o,0,59.5,18.834
16:14:2.231,63.4,86,23.5,4761,N�o,0,59.6,18.892
16:14:3.240,72.5,88,44.001,4761,N�o,0,59.6,18.856
16:14:4.244,73.8,87,25.5,4761,N�o,0,59.7,18.84
16:14:5.236,67.4,85,40.501,4761,N�o,0,59.6,18.87
16:14:6.234,67.4,85,40.501,4761,N�o,0,59.5,18.838
16:14:7.234,76.6,87,26.0,4761,N�o,0,59.5,18.838
