Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:15:17.239,57.0,87,40.001,4761,N�o,0,54.9,19.084
16:15:18.232,47.6,86,39.001,4761,N�o,0,54.8,19.041
16:15:19.244,39.2,79,23.0,4761,N�o,0,56.3,18.992
16:15:20.235,53.7,80,35.501,4761,N�o,0,57.9,18.896
16:15:21.239,61.1,81,46.501,4761,N�o,0,58.2,18.902
16:15:22.230,51.5,79,45.501,4761,N�o,0,58.3,18.943
16:15:23.240,58.5,81,24.0,4761,N�o,0,58.6,18.856
16:15:24.252,58.5,81,24.0,4761,N�o,0,58.5,18.838
16:15:25.242,72.1,86,32.5,4761,N�o,0,58.5,18.838
16:15:26.234,67.1,85,34.001,4761,N�o,0,59.1,18.868
16:15:27.240,76.3,85,23.5,4761,N�o,0,58.9,18.874
16:15:28.235,65.4,84,31.5,4761,N�o,0,59.0,18.905
16:15:29.247,69.4,83,43.001,4761,N�o,0,59.1,18.918
16:15:30.236,75.4,86,45.501,4761,N�o,0,59.2,18.864
16:15:31.242,65.9,83,38.001,4761,N�o,0,59.2,18.909
16:15:32.234,63.5,84,34.001,4761,N�o,0,59.3,18.872
16:15:33.242,79.5,85,41.001,4761,N�o,0,59.3,18.861
16:15:34.234,79.5,85,41.001,4761,N�o,0,59.3,18.884
16:15:35.243,69.8,87,28.0,4761,N�o,0,59.4,18.859
16:15:36.237,81.7,87,34.501,4761,N�o,0,59.5,18.852
16:15:37.244,67.6,88,30.5,4761,N�o,0,59.7,18.888
16:15:38.242,67.3,86,41.001,4761,N�o,0,59.7,18.869
16:15:39.250,80.8,87,39.501,4761,N�o,0,59.5,18.831
16:15:40.237,69.8,85,42.001,4761,N�o,0,59.5,18.873
16:15:41.245,66.4,84,44.501,4761,N�o,0,59.7,18.863
16:15:42.236,75.1,86,37.501,4761,N�o,0,59.7,18.861
16:15:43.244,70.9,85,31.0,4761,N�o,0,59.5,18.876
16:15:44.241,70.9,85,37.001,4761,N�o,0,59.8,18.871
16:15:45.250,72.8,85,37.001,4761,N�o,0,59.7,18.853
16:15:46.246,83.5,87,36.501,4761,N�o,0,59.7,18.853
16:15:47.254,69.6,86,43.001,4761,N�o,0,59.6,18.883
16:15:48.242,67.0,86,43.501,4761,N�o,0,59.7,18.855
16:15:49.249,77.4,88,44.501,4761,N�o,0,59.7,18.853
16:15:50.240,63.8,90,32.0,4761,N�o,0,59.7,18.878
16:15:51.235,72.6,86,38.501,4761,N�o,0,59.9,18.911
16:15:52.242,74.8,86,35.501,4761,N�o,0,59.8,18.851
16:15:53.237,67.1,86,42.001,4761,N�o,0,59.7,18.906
16:15:54.240,67.1,86,42.001,4761,N�o,0,59.8,18.861
16:15:55.247,85.5,87,32.5,4761,N�o,0,59.8,18.861
16:15:56.238,63.4,85,24.5,4761,N�o,0,59.7,18.864
16:15:57.241,67.4,88,36.501,4761,N�o,0,59.7,18.854
16:15:58.235,77.4,85,39.001,4761,N�o,0,59.7,18.848
16:15:59.244,60.1,81,39.001,4761,N�o,0,59.7,18.873
16:16:0.238,68.7,88,31.0,4761,N�o,0,59.6,18.834
16:16:1.245,76.5,86,34.501,4761,N�o,0,59.8,18.845
16:16:2.246,76.5,86,34.501,4761,N�o,0,59.6,18.844
16:16:3.244,93.9,88,39.501,4761,N�o,0,59.6,18.844
16:16:4.235,77.9,85,36.501,4761,N�o,0,59.7,18.855
16:16:5.238,66.5,83,35.001,4761,N�o,0,59.7,18.838
16:16:6.231,70.9,88,41.501,4761,N�o,0,59.8,18.849
16:16:7.240,66.2,84,42.501,4761,N�o,0,59.7,18.881
16:16:8.233,61.3,83,38.501,4761,N�o,0,59.8,18.871
16:16:9.242,68.2,85,38.501,4761,N�o,0,59.7,18.861
16:16:10.247,67.4,85,36.001,4761,N�o,0,59.8,18.886
16:16:11.240,59.6,85,23.5,4761,N�o,0,59.8,18.892
16:16:12.240,59.6,85,23.5,4761,N�o,0,59.8,18.861
16:16:13.234,73.9,85,37.001,4761,N�o,0,59.6,18.873
16:16:14.240,59.7,85,27.5,4761,N�o,0,59.7,18.895
16:16:15.233,64.5,87,27.0,4761,N�o,0,59.7,18.895
16:16:16.239,69.6,82,40.501,4761,N�o,0,59.8,18.905
16:16:17.232,59.1,80,38.501,4761,N�o,0,59.8,18.878
16:16:18.242,71.0,83,32.5,4761,N�o,0,59.5,18.858
16:16:19.231,69.7,86,32.0,4761,N�o,0,59.7,18.872
16:16:20.236,69.7,86,32.0,4761,N�o,0,59.8,18.869
16:16:21.249,82.7,86,35.501,4761,N�o,0,59.8,18.869
16:16:22.237,70.8,84,31.5,4761,N�o,0,59.8,18.905
16:16:23.248,62.0,84,36.501,4761,N�o,0,60.0,18.857
16:16:24.238,65.2,87,43.501,4761,N�o,0,59.6,18.841
16:16:25.242,69.3,87,46.001,4761,N�o,0,59.8,18.864
16:16:26.238,61.9,83,38.501,4761,N�o,0,59.8,18.88
16:16:27.243,68.3,85,26.5,4761,N�o,0,59.8,18.847
16:16:28.235,62.7,80,32.0,4761,N�o,0,59.9,18.893
