Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:11:11.184,53.7,87,40.001,4761,N�o,0,54.4,19.082
16:11:12.190,44.7,86,45.501,4761,N�o,0,54.5,19.081
16:11:13.189,44.7,86,35.001,4761,N�o,0,56.7,18.972
16:11:14.189,44.7,86,35.001,4761,N�o,0,56.7,18.972
16:11:15.184,72.1,82,24.5,4761,N�o,0,56.7,18.972
16:11:16.191,52.4,76,37.501,4761,N�o,0,57.9,18.932
16:11:17.188,58.1,83,33.001,4761,N�o,0,58.0,18.866
16:11:18.200,77.4,87,39.001,4761,N�o,0,58.2,18.839
16:11:19.189,77.3,87,40.001,4761,N�o,0,58.4,18.848
16:11:20.196,66.6,84,37.001,4761,N�o,0,58.6,18.868
16:11:21.186,76.8,87,32.5,4761,N�o,0,58.6,18.832
16:11:22.197,65.7,84,39.501,4761,N�o,0,58.8,18.879
16:11:23.193,70.9,84,42.001,4761,N�o,0,58.8,18.884
16:11:24.199,76.4,85,38.001,4761,N�o,0,58.9,18.838
16:11:25.190,66.6,83,29.5,4761,N�o,0,58.8,18.912
16:11:26.196,64.0,84,21.0,4761,N�o,0,59.0,18.859
16:11:27.191,79.8,85,41.501,4761,N�o,0,59.1,18.857
16:11:28.196,64.7,83,26.5,4761,N�o,0,59.1,18.879
16:11:29.189,64.7,83,26.5,4761,N�o,0,59.1,18.868
16:11:30.196,64.7,83,26.5,4761,N�o,0,59.1,18.868
16:11:31.189,88.7,86,27.5,4761,N�o,0,59.1,18.868
16:11:32.191,65.4,84,38.501,4761,N�o,0,59.2,18.886
16:11:33.194,73.1,87,27.5,4761,N�o,0,59.3,18.865
16:11:34.196,77.6,86,38.501,4761,N�o,0,59.5,18.866
16:11:35.201,77.6,86,38.501,4761,N�o,0,59.2,18.879
16:11:36.198,84.5,87,41.001,4761,N�o,0,59.2,18.879
16:11:37.187,74.0,87,43.001,4761,N�o,0,59.4,18.849
16:11:38.195,69.4,87,32.0,4761,N�o,0,59.4,18.864
16:11:39.191,72.1,87,25.5,4761,N�o,0,59.5,18.892
16:11:40.196,83.9,87,29.0,39187,N�o,0,59.4,18.858
16:11:41.191,64.8,84,33.001,4761,N�o,0,59.5,18.89
16:11:42.185,64.8,84,33.001,4761,N�o,0,59.4,18.866
16:11:43.196,75.1,86,36.501,34834,N�o,0,59.4,18.866
16:11:44.191,63.5,86,42.501,4761,N�o,0,59.3,18.849
16:11:45.201,76.3,87,40.001,4761,N�o,0,59.4,18.838
16:11:46.191,72.1,84,40.501,4761,N�o,0,59.6,18.879
16:11:47.201,62.0,85,44.001,4761,N�o,0,59.6,18.873
16:11:48.195,70.8,87,37.501,4761,N�o,0,59.6,18.844
16:11:49.197,72.3,86,37.501,4761,N�o,0,59.2,18.87
16:11:50.200,72.3,86,37.501,4761,N�o,0,58.8,18.875
16:11:51.196,99.2,88,33.501,4761,N�o,0,58.8,18.875
16:11:52.184,67.0,85,35.501,4761,N�o,0,59.4,18.875
16:11:53.191,65.6,83,46.501,4761,N�o,0,59.4,18.842
16:11:54.191,75.9,88,36.001,4761,N�o,0,59.5,18.839
16:11:55.202,75.9,88,36.001,4761,N�o,0,59.2,18.87
16:11:56.202,82.2,84,37.501,4761,N�o,0,59.2,18.87
16:11:57.193,77.7,88,38.501,4761,N�o,0,59.5,18.825
16:11:58.188,77.7,88,38.501,4761,N�o,0,59.3,18.849
16:11:59.188,61.6,86,31.5,4761,N�o,0,59.3,18.849
16:12:0.195,61.6,86,42.001,4761,N�o,0,59.6,18.832
16:12:1.184,78.7,87,42.001,4761,N�o,0,59.5,18.832
16:12:2.193,65.0,84,26.0,4761,N�o,0,59.4,18.826
16:12:3.186,65.0,84,26.0,4761,N�o,0,59.5,18.884
16:12:4.200,72.6,85,36.001,4761,N�o,0,59.7,18.871
16:12:5.187,64.4,85,36.501,4761,N�o,0,59.7,18.871
16:12:6.198,64.7,84,46.001,4761,N�o,0,59.5,18.869
16:12:7.186,76.3,86,45.001,4761,N�o,0,59.8,18.851
16:12:8.188,65.6,86,39.501,4761,N�o,0,59.5,18.859
16:12:9.198,78.4,87,37.501,4761,N�o,0,59.6,18.833
16:12:10.188,72.6,89,43.001,4761,N�o,0,59.3,18.824
16:12:11.197,58.8,87,35.501,4761,N�o,0,59.5,18.88
16:12:12.189,65.7,87,39.001,4761,N�o,0,59.6,18.853
16:12:13.195,76.1,87,40.501,4761,N�o,0,59.5,18.853
16:12:14.187,63.5,87,24.5,4761,N�o,0,59.6,18.88
16:12:15.195,63.4,87,38.501,4761,N�o,0,59.5,18.866
16:12:16.196,73.7,86,31.5,39321,N�o,0,59.5,18.86
16:12:17.186,62.1,86,27.0,4761,N�o,0,59.6,18.847
16:12:18.194,63.0,85,37.001,4761,N�o,0,59.8,18.863
16:12:19.183,71.7,89,45.501,4761,N�o,0,59.8,18.844
16:12:20.196,62.8,88,39.001,4761,N�o,0,59.7,18.878
16:12:21.191,62.8,88,39.001,4761,N�o,0,59.5,18.867
16:12:22.195,76.4,88,39.001,4761,N�o,0,59.5,18.867
16:12:23.188,58.3,84,32.5,4761,N�o,0,59.5,18.88
16:12:24.190,58.3,84,32.5,4761,N�o,0,59.6,18.839
16:12:25.192,61.2,83,21.5,4761,N�o,0,59.5,18.849
16:12:26.186,54.0,81,34.001,4761,N�o,0,59.5,18.898
16:12:27.194,64.5,85,33.501,4761,N�o,0,59.4,18.882
16:12:28.186,68.6,85,33.001,4761,N�o,0,59.4,18.886
16:12:29.195,65.7,85,28.0,4761,N�o,0,59.6,18.873
16:12:30.189,66.0,87,42.501,4761,N�o,0,59.6,18.86
16:12:31.194,72.8,88,40.501,4761,N�o,0,59.6,18.847
16:12:32.184,57.8,83,42.001,4761,N�o,0,59.7,18.867
16:12:33.189,57.8,83,42.001,4761,N�o,0,59.5,18.855
16:12:34.195,60.0,85,22.0,4761,N�o,0,59.4,18.85
16:12:35.184,56.8,86,41.501,4761,N�o,0,59.4,18.888
16:12:36.191,64.9,89,38.501,4761,N�o,0,59.2,18.848
16:12:37.182,66.9,87,39.001,4761,N�o,0,59.4,18.897
16:12:38.196,54.1,87,37.001,4761,N�o,0,59.5,18.883
16:12:39.195,54.1,87,37.001,4761,N�o,0,59.2,18.853
16:12:40.190,88.2,87,27.5,4761,N�o,0,59.2,18.853
16:12:41.196,66.7,88,44.501,4761,N�o,0,59.5,18.9
16:12:42.188,63.6,86,37.501,4761,N�o,0,59.6,18.861
16:12:43.197,70.4,87,40.001,4761,N�o,0,59.5,18.863
