Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:8:56.192,59.7,88,41.001,4285,N�o,0,55.9,19.063
16:8:57.184,57.4,88,32.0,4285,N�o,0,55.6,19.089
16:8:58.188,47.8,85,21.5,4411,N�o,0,55.5,19.158
16:8:59.198,32.1,80,33.501,4411,N�o,0,55.2,19.152
16:9:0.192,35.3,81,26.0,4545,N�o,0,57.6,18.828
16:9:1.194,61.8,79,41.001,4615,N�o,0,58.2,18.888
16:9:2.188,50.3,76,27.0,4761,N�o,0,58.5,18.907
16:9:3.200,58.4,82,21.5,4761,N�o,0,58.5,18.876
16:9:4.195,69.2,83,32.5,4761,N�o,0,58.7,18.852
16:9:5.195,71.5,87,32.0,4761,N�o,0,58.7,18.862
16:9:6.193,74.7,87,37.001,4761,N�o,0,58.5,18.827
16:9:7.200,71.9,85,23.0,4761,N�o,0,58.8,18.842
16:9:8.203,71.9,85,40.501,4761,N�o,0,58.5,18.845
16:9:9.197,92.2,86,42.001,4761,N�o,0,58.5,18.845
16:9:10.189,78.6,85,30.5,4761,N�o,0,58.7,18.858
16:9:11.196,73.4,87,44.501,4761,N�o,0,58.9,18.833
16:9:12.198,71.0,86,24.5,4687,N�o,0,58.8,18.83
16:9:13.192,71.6,87,30.0,4761,N�o,0,58.9,18.855
16:9:14.187,65.5,85,47.001,4761,N�o,0,58.9,18.863
16:9:15.199,65.5,85,37.001,4761,N�o,0,58.7,18.824
16:9:16.194,72.1,84,28.5,4761,N�o,0,59.0,18.837
16:9:17.204,68.9,85,47.001,4761,N�o,0,59.1,18.847
16:9:18.193,74.8,86,33.501,4761,N�o,0,59.2,18.837
16:9:19.201,71.2,85,40.001,4761,N�o,0,59.2,18.868
16:9:20.193,72.7,86,35.001,4761,N�o,0,59.0,18.837
16:9:21.201,75.8,87,38.501,4761,N�o,0,59.1,18.834
16:9:22.192,71.0,83,16.5,4761,N�o,0,59.2,18.853
16:9:23.191,71.0,83,29.5,4761,N�o,0,58.8,18.861
16:9:24.196,92.4,86,34.501,4761,N�o,0,58.8,18.861
16:9:25.201,77.7,84,37.001,4761,N�o,0,59.2,18.858
16:9:26.188,73.4,85,39.501,4761,N�o,0,59.1,18.874
16:9:27.194,73.4,85,37.501,4761,N�o,0,59.0,18.856
16:9:28.200,62.7,84,39.001,4761,N�o,0,59.2,18.864
16:9:29.193,66.5,84,29.0,4761,N�o,0,59.3,18.866
16:9:30.198,75.6,87,40.001,4761,N�o,0,59.2,18.843
16:9:31.189,72.6,82,33.001,4761,N�o,0,59.2,18.872
16:9:32.190,64.5,86,41.501,4761,N�o,0,59.3,18.885
16:9:33.198,73.4,85,22.5,4761,N�o,0,59.3,18.851
16:9:34.196,73.4,85,31.5,4761,N�o,0,59.0,18.917
16:9:35.197,70.9,86,43.501,4761,N�o,0,59.1,18.903
16:9:36.189,74.7,86,34.001,4761,N�o,0,59.3,18.846
16:9:37.197,67.2,86,39.501,4761,N�o,0,59.3,18.851
16:9:38.189,66.4,82,35.001,4761,N�o,0,59.5,18.868
16:9:39.196,80.0,87,39.001,4761,N�o,0,59.2,18.826
16:9:40.187,68.5,85,26.5,4761,N�o,0,59.6,18.833
16:9:41.201,66.3,86,29.0,4761,N�o,0,59.3,18.843
16:9:42.190,84.2,85,41.501,4761,N�o,0,59.4,18.864
16:9:43.200,70.6,86,40.001,4761,N�o,0,59.3,18.838
16:9:44.187,69.6,86,41.501,4761,N�o,0,59.3,18.852
16:9:45.206,69.6,86,41.501,4761,N�o,0,59.4,18.842
